AddrInterpolation.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/AddrInterpolation.jar
	Manifest-Version: 1.0
	6082_Plugin-Url: 29771;http://svn.openstreetmap.org/!svn/bc/29772/applications/editors/josm/dist/Create_grid_of_ways.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/Create_grid_of_ways.jar
czechaddress.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/czechaddress.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Radomír Černoch
	Plugin-Class: org.openstreetmap.josm.plugins.czechaddress.CzechAddressPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Creating and handling address nodes and buildings within Czech Republic.
	Plugin-Link: http://wiki.openstreetmap.org/wiki/CS:JOSM/Plugins/CzechAddress
	Plugin-Icon: images/preferences/czech_flag.png
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	ca_Plugin-Description: Crea i manega adreces i edificis a la República Txeca.
	cs_Plugin-Description: Vytváření a správa adresních bodů a budov v rámci  České Republiky.
	da_Plugin-Description: Opretter og håndterer adressepunkter og bygninger inden for den tjekiske republik.
	de_Plugin-Description: Erstellen und Bearbeiten von Adressinformationen und Gebäuden in der Tschechischen Republik.
	es_Plugin-Description: Creación y manipulación de números de policía en la República Checa.
	fr_Plugin-Description: Crée et gère les adresses des nœuds et bâtiments en République Tchèque.
	id_Plugin-Description: Membuat dan penanganantitik alamat dan bangunan di Republik Ceko.
	it_Plugin-Description: Creazione e gestione degli indirizzi di nodi ed edifici all''interno della Repubblica Ceca.
	ja_Plugin-Description: チェコ共和国内のアドレスノードと建物を作成、編集するためのプラグインです。
	nl_Plugin-Description: Maken en afhandelen van adresknopen en gebouwen binnen de Tsjechische Republiek.
	pt_Plugin-Description: Criação e manipulação de endereços e edifícios na República Checa.
	ru_Plugin-Description: Создание и управление адресными точками и зданиями в Чешской Республике
	sk_Plugin-Description: Vytvorenie a správa adresných bodov a budov vrámci Českej Republiky.
	uk_Plugin-Description: Створення і керування адресними точками і будівлями в Чеській Республіці
	zh_CN_Plugin-Description: 建立并处理捷克共和国中的地址节点与建筑。
	zh_TW_Plugin-Description: 建立並處理捷克共和國中的地址節點與建築。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/czechaddress.jar
	6088_Plugin-Url: 29833;http://svn.openstreetmap.org/!svn/bc/29834/applications/editors/josm/dist/czechaddress.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/czechaddress.jar
	6010_Plugin-Url: 29765;http://svn.openstreetmap.org/!svn/bc/29766/applications/editors/josm/dist/czechaddress.jar
	4980_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/czechaddress.jar
dataimport.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/dataimport.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Author: Dieter Muecke
	Plugin-Class: org.openstreetmap.josm.plugins.dataimport.DataImportPlugin
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Plugin-Description: Allows to import various file formats into JOSM directly.
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	ca_Plugin-Description: Permet la importació directa a JOSM de varis formats de fitxer.
	cs_Plugin-Description: Umožňuje importovat rozličné formáty souborů přímo do JOSM.
	da_Plugin-Description: Tillader import at forskellige filformater til JOSM.
	de_Plugin-Description: Ermöglicht den direkten Import verschiedener Dateiformate in JOSM.
	el_Plugin-Description: Επιτρέπει την εισαγωγή διαφόρων τύπων αρχείων απ’ ευθείας στο JOSM.
	es_Plugin-Description: Permite importar directamente distintos formatos de archivo en JOSM.
	fr_Plugin-Description: Permet d’importer différents formats de fichiers directement dans JOSM.
	gl_Plugin-Description: Permite importar varios tipos de formatos de ficheiro directamente en JOSM
	id_Plugin-Description: Memungkinkan untuk mengimpor berbagai format file ke JOSM secara langsung.
	it_Plugin-Description: Permette l''importazione di file di vario formato direttamente in JOSM.
	ja_Plugin-Description: 様々なフォーマットのファイルをJOSMに直接インポートできるようにします。
	nl_Plugin-Description: Maakt het mogelijk om verschillende bestandsindelingen direct in JOSM te importeren.
	pl_Plugin-Description: Pozwala na bezpośredni import do JOSM plików w różnych formatach.
	pt_Plugin-Description: Permite importar diretamente para o JOSM os formatos de ficheiros: .log (TangoGPS) e .tcx (Garmin Trainings Center TCX).
	pt_BR_Plugin-Description: Permite importar vários formatos de arquivos diretamente no JOSM.
	ru_Plugin-Description: Позволяет импортировать файлы различных форматов непосредственно в JOSM
	sk_Plugin-Description: Dovoľuje import rôznych formátov súborov priamo do JOSMu.
	uk_Plugin-Description: Дозволяє імпортувати файли різних форматів безпосередньо в JOSM
	zh_CN_Plugin-Description: 允许直接将多种文件格式输入 JOSM。
	zh_TW_Plugin-Description: 允許直接將多種檔案格式匯入 JOSM。
	6162_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/dataimport.jar
	5681_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/dataimport.jar
	4394_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/dataimport.jar
DirectDownload.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/DirectDownload.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.directdownload.DirectDownload
	Plugin-Description: Download your GPX tracks from openstreetmap.org
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Hartmut Holzgraefe
	Plugin-Icon: images/DownloadAction.png
	ca_Plugin-Description: Descarrega els vostres tracks d''openstreetmap.org
	cs_Plugin-Description: Stažení vašich GPX záznamů z openstreetmap.org
	da_Plugin-Description: Download dine GPX spor fra openstreetmap.org
	de_Plugin-Description: Eigene GPS-Tracks von openstreetmap.org herunterladen
	el_Plugin-Description: Λήψη των δικών σου ιχνών GPX από το openstreetmap.org
	es_Plugin-Description: Descarga tus trazas GPX desde openstreetmap.org
	fi_Plugin-Description: Lataa GPX-jälkiä openstreetmap.orgista
	fr_Plugin-Description: Télécharger vos traces GPX à partir d’openstreetmap.org
	gl_Plugin-Description: Descargar os seus camiños GPX desde openstreetmap.org
	id_Plugin-Description: Download track/jalur GPX anda dari openstreetmap.org
	it_Plugin-Description: Scarica i tracciati GPX personali da openstreetmap.org
	ja_Plugin-Description: openstreetmap.orgから自分のGPXトレースをダウンロード
	nl_Plugin-Description: Downloaden van uw GPX-sporen vanaf openstreetmap.org
	pl_Plugin-Description: Ściąga z openstreetmap.org twoje ślady GPX.
	pt_Plugin-Description: Descarregue os seus trilhos GPS (GPX) do openstreetmap.org
	ru_Plugin-Description: Загрузить ваши GPX треки с openstreetmap.org
	sk_Plugin-Description: Stiahnite si GPX stopy z openstreetmap.org
	sv_Plugin-Description: Hämta hem dina GPX-spår från openstreetmap.org
	uk_Plugin-Description: Завантажує ваші GPX-треки з openstreetmap.org
	zh_CN_Plugin-Description: 从 openstreetmap.org 下载您的轨迹
	zh_TW_Plugin-Description: 從 openstreetmap.org 下載您的 GPX 軌跡
	6421_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/DirectDownload.jar
	6162_Plugin-Url: 29854;http://svn.openstreetmap.org/!svn/bc/29857/applications/editors/josm/dist/DirectDownload.jar
	6082_Plugin-Url: 29776;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/DirectDownload.jar
	5679_Plugin-Url: 29435;http://svn.openstreetmap.org/!svn/bc/29478/applications/editors/josm/dist/DirectDownload.jar
	4549_Plugin-Url: 29210;http://svn.openstreetmap.org/!svn/bc/29211/applications/editors/josm/dist/DirectDownload.jar
DirectUpload.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/DirectUpload.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugins.DirectUpload.UploadDataGuiPlugin
	Plugin-Description: This plugin directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	Plugin-Date: 2014-04-26T02:34:53.967938Z
	Author: Subhodip Biswas
	Plugin-Link: http://wiki.openstreetmap.org/index.php/User:Subhodip/GSoC_Doc#DirectUpload_Plugin_in_JOSM_:
	Plugin-Icon: images/UploadAction.png
	bg_Plugin-Description: Това разширение директно качва GPS следи от текущо активния слой в JOSM към openstreetmap.org.
	ca_Plugin-Description: Aquest connector puja tracks GPS directament des de la capa activa de JOSM vers openstreetmap.org.
	cs_Plugin-Description: Tento doplněk přímo nahrává GPS trasy z aktivní vrstvy JOSM na server openstreetmap.org.
	da_Plugin-Description: Denne udvidelse uploader GPS-sporinger direkte fra det aktive lag i JOSM til openstreetmap.org.
	de_Plugin-Description: Dieses Plugin lädt GPS-Spuren der aktiven Ebene von JOSM direkt zu openstreetmap.org hoch.
	en_AU_Plugin-Description: This plug-in directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	en_GB_Plugin-Description: This plug-in directly upload GPS Traces from current active layer in JOSM to openstreetmap.org.
	es_Plugin-Description: Este componente sube directamente trazas GPS desde la capa activa en JOSM a openstreetmap.org.
	fi_Plugin-Description: Tämä liitännäinen lähettää GPS-jäljet suoraan openstreetmap.orgiin JOSMin aktiiviselta tasolta
	fr_Plugin-Description: Charge directement les traces GPS du calque vers le serveur OSM.
	id_Plugin-Description: Plugin ini secara langsung meng-upload jejak GPS dari layer aktif di JOSM ke openstreetmap.org.
	it_Plugin-Description: Quest''estensione carica direttamente su openstreetmap.org i tracciati GPS dal livello correntemente attivo in JOSM.
	ja_Plugin-Description: このプラグインは現在アクティブなJOSMレイヤーのGPSトラックをopenstreetmap.orgへ直接アップロードします。
	nl_Plugin-Description: Deze plug-in upload GPS-sporen van de huidige actieve laag in JOSM direct naar openstreetmap.org.
	pl_Plugin-Description: Ta wtyczka bezpośrednio wysyła ślady GPS z aktywnej warstwy JOSM do openstreetmap.org.
	pt_Plugin-Description: Este módulo permite enviar Trilhos GPS da camada atual ativa no JOSM diretamente para o openstreetmap.org
	pt_BR_Plugin-Description: Este plugin envia trilhas GPS diretamente da camada ativa do JOSM para o openstreetmap.org.
	ru_Plugin-Description: Прямая передача GPS-треков из текущего активного слоя JOSM на сайт openstreetmap.org.
	sk_Plugin-Description: Tento plugin priamo nahrá GPS stopy(traces) z práve aktívnej vrstvy v JOSMe na openstreetmap.org.
	uk_Plugin-Description: Цей втулок завантажує GPS трек з поточного активного шару JOSM безпосередньо на openstreetmap.org.
	zh_CN_Plugin-Description: 这个插件可以将 JOSM 中目前使用的图层 GPS 轨迹直接上传至 openstreetmap.org。
	zh_TW_Plugin-Description: 這個外掛程式可以將 JOSM 中目前使用的圖層 GPS 軌跡直接上傳至 openstreetmap.org。
	6340_Plugin-Url: 30413;http://svn.openstreetmap.org/!svn/bc/30415/applications/editors/josm/dist/DirectUpload.jar
	6317_Plugin-Url: 30017;http://svn.openstreetmap.org/!svn/bc/30018/applications/editors/josm/dist/DirectUpload.jar
	6162_Plugin-Url: 29866;http://svn.openstreetmap.org/!svn/bc/29867/applications/editors/josm/dist/DirectUpload.jar
	6082_Plugin-Url: 29778;http://svn.openstreetmap.org/!svn/bc/29779/applications/editors/josm/dist/DirectUpload.jar
	5587_Plugin-Url: 29719;http://svn.openstreetmap.org/!svn/bc/29720/applications/editors/josm/dist/DirectUpload.jar
	5053_Plugin-Url: 29631;http://svn.openstreetmap.org/!svn/bc/29632/applications/editors/josm/dist/DirectUpload.jar
	4980_Plugin-Url: 27865;http://svn.openstreetmap.org/!svn/bc/27892/applications/editors/josm/dist/DirectUpload.jar
download_along.jar;http://svn.openstreetmap.org/applications/editors/josm/dist/download_along.jar
	Manifest-Version: 1.0
	Ant-Version: Apache Ant 1.8.4
	Created-By: 1.7.0_55-b13 (Oracle Corporation)
	Plugin-Mainversion: 7001
	Plugin-Version: 30416
	Plugin-Class: org.openstreetmap.josm.plugin.download_along.DownloadAlong
	Plugin-Description: Downloads OSM data along a way
